V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Class
-0.238004120998085,0.254160215612501,0.83666694490239,-0.644810139667243,0.172429752070457,-0.362340920139104,0.601139765232801,-0.767934250645339,0.660677574109286,-0.0345168840140104,X1
-0.215179254300892,0.826664292719215,0.424581439234316,0.688118193298578,-0.417205248959363,0.305029879324138,-0.854529748670757,0.787970507517457,-0.734050174243748,0.0938232401385903,X2
0.977730338461697,-0.858225831761956,-0.696200956590474,0.533847691025585,-0.402777364943177,0.711951312143356,0.171304313000292,-0.425374612677842,0.189004307612777,0.720015493687242,X2
-0.19225336285308,0.695454312022775,0.339749657083303,-0.164495567791164,-0.349094619508833,0.117707928176969,0.529314033687115,0.864102293271571,0.196379407774657,-0.254331272561103,X1
-0.123295810539275,-0.171410704031587,0.323576687369496,0.0490690511651337,0.596420303918421,-0.176312946714461,-0.536245902534574,-0.448412073776126,0.229756648652256,0.482129478361458,X1
0.358073755167425,0.906595624517649,-0.462079102173448,-0.647730870638043,0.932359944097698,0.988440586254001,0.21496251784265,-0.51536024408415,0.351597772911191,-0.196887148544192,X2
0.92625424079597,-0.0573283405974507,0.463216921314597,0.758757252246141,0.819188716355711,-0.304720458108932,0.269860633648932,-0.370393017306924,0.397258611861616,-0.0538199399597943,X1
-0.116477756761014,0.589660496916622,-0.0807485929690301,-0.914486735593528,-0.489990880712867,-0.0622279262170196,0.593163850717247,-0.222014852333814,-0.756314380094409,-0.681259084958583,X1
-0.33124817814678,0.731490008998662,-0.617239944636822,-0.560202224645764,-0.0228642323054373,0.14545058645308,0.805878760293126,0.368080770131201,0.845924220047891,0.408439911901951,X2
-0.511914578732103,-0.503647913224995,-0.623021463863552,-0.300038613844663,-0.0230349604971707,0.418663007672876,-0.25990006653592,-0.656003423500806,0.827320747077465,-0.831583959050477,X2
0.434835913125426,-0.680576873011887,-0.518709104973823,-0.0397875416092575,0.539244952145964,0.398134578950703,0.805607094429433,-0.155533421318978,-0.512832129374146,-0.955018600914627,X2
-0.138612910173833,-0.64663390442729,0.737486605532467,0.128750314004719,0.869471725076437,-0.234672650694847,0.376098057255149,-0.348807057365775,-0.78924849210307,-0.113048809580505,X1
0.707488455343992,-0.765991884283721,0.0766397477127612,-0.580747766885906,0.517610275186598,-0.715774218086153,-0.287295509129763,-0.808073876425624,-0.46272360952571,0.469639708288014,X2
-0.742063214536756,0.294278325047344,0.498647255823016,0.304279236122966,-0.762216101400554,0.851308900397271,-0.412969815079123,-0.701021692249924,-0.830648540519178,-0.100398585665971,X2
0.705987792462111,-0.817172090988606,-0.869198377244174,0.594505982939154,-0.618913429789245,0.0118717141449451,0.666823554318398,0.616888700984418,-0.901883093640208,0.281179858371615,X2
0.33660012902692,-0.362148046959192,-0.622167981229722,0.707123192492872,-0.0599660784937441,-0.357945071998984,-0.210095348302275,0.979562593623996,-0.192772481124848,-0.856339982710779,X2
-0.84913260769099,0.519426314625889,0.843679111916572,0.0594922695308924,0.0124177895486355,-0.0310288430191576,-0.873915087431669,-0.387779773212969,0.108668594155461,0.263009120244533,X1
-0.391975102946162,0.614542381372303,-0.292004725430161,0.649751940276474,0.333638749551028,0.856253752019256,0.878510540351272,-0.865810319781303,0.810868477448821,-0.747684273403138,X2
-0.90696722548455,0.670030572451651,-0.589153050910681,0.81757225189358,-0.358216468244791,0.674255961086601,-0.114278822205961,-0.200631191022694,0.860653716139495,0.655172045342624,X2
-0.888847243506461,-0.966244368813932,0.484767143148929,-0.242988382466137,-0.665070243645459,-0.538915158249438,-0.861331135965884,0.761766664218158,-0.199183163233101,-0.044437387958169,X2
-0.455505667254329,0.156214120332152,-0.518006708472967,0.060965153388679,-0.147335602436215,0.696243777405471,0.383153826463968,-0.435407819226384,0.0987465009093285,-0.314951856154948,X1
0.859980683773756,0.162562637124211,0.0202631670981646,-0.539923864882439,0.326571305282414,-0.674981612246484,0.388051194604486,-0.49546085903421,0.03908382775262,0.747829750645906,X1
0.487072443123907,-0.547037263866514,0.890039111487567,0.638921650126576,0.0131451622582972,-0.938667637296021,0.559347336180508,0.420645297970623,0.776425022166222,-0.68635275401175,X2
0.655547061469406,-0.541856384836137,0.237012449186295,0.62163258343935,-0.238344045821577,0.541172742377967,0.476460901089013,-0.878344858530909,0.660846266429871,-0.236969150602818,X2
0.386463682632893,0.812431020196527,-0.640523003879935,0.0355758690275252,0.264773188624531,-0.524963501375169,-0.116545132361352,-0.307458664290607,0.516441205516458,-0.920472103171051,X1
0.54649781063199,0.992767556104809,-0.0180166396312416,-0.641516815405339,0.99393212236464,-0.836625453084707,-0.312323783989996,0.8492107889615,-0.742050658445805,-0.655360507313162,X2
-0.62660514190793,0.672278363257647,0.180716486647725,0.122391841374338,-0.638917971868068,0.4440235234797,-0.658884639851749,0.441375230904669,-0.43461293168366,-0.182755114044994,X1
-0.723457374144346,-0.189286726526916,0.0720421294681728,0.570884823799133,-0.854792864527553,0.889670294709504,-0.470594700425863,-0.193283752072603,-0.628288856707513,0.563343970570713,X2
-0.917864241171628,0.147221825551242,0.643739980179816,0.441689002327621,0.226251558400691,-0.0194625034928322,0.907835994381458,-0.878735980484635,-0.100106792990118,-0.244973022025079,X2
-0.578453465830535,0.752617220394313,0.799697408918291,-0.508584848605096,-0.199808802921325,-0.520531489979476,-0.270122609101236,0.265168913640082,-0.265606706030667,0.538129711057991,X1
0.694380318745971,0.188522547483444,-0.141884125303477,0.206763412803411,-0.096577106975019,-0.459401614032686,-0.595947694964707,0.157138518523425,-0.301349075045437,-0.489849551580846,X1
-0.22127373656258,0.137934932019562,-0.915791010484099,-0.305794299580157,0.707423847634345,-0.514754948206246,0.215092908125371,-0.746020648162812,0.311596831772476,-0.0609226720407605,X1
0.0874671321362257,0.934754739515483,0.418263065628707,0.210621490608901,-0.790845345240086,-0.29704819759354,-0.201982509810477,0.25311832036823,0.295587034896016,-0.547214901074767,X1
-0.427556021604687,0.860995713155717,0.920134881045669,-0.702368560712785,-0.954412733204663,0.416754158679396,-0.563847217243165,0.21817626291886,-0.193298276048154,0.700887805316597,X2
-0.483705177903175,0.12150607444346,-0.419843094889075,-0.332526540383697,0.388489553704858,0.147465251851827,0.301166559569538,0.58580438233912,0.352222915738821,0.133946206886321,X1
-0.613894469104707,-0.642248196993023,0.250897161196917,0.439741921145469,-0.856843759771436,-0.901510894298553,0.457882337272167,-0.58140550320968,-0.506418961565942,-0.918937958776951,X2
-0.167241840623319,-0.274811886250973,0.361082546412945,-0.329854554496706,0.384311906993389,0.563449778594077,0.888188836164773,-0.633914800360799,-0.72820485336706,0.921183745842427,X2
-0.626734477002174,-0.461140847299248,0.760807520709932,0.0378100238740444,-0.0720322839915752,-0.615439829882234,-0.813725635875016,-0.981002004351467,0.808279260527343,0.00229497207328677,X2
-0.462295276112854,-0.572810742072761,-0.524194837082177,-0.208227175287902,0.388344925362617,-0.702788036782295,0.0897457720711827,0.115667214617133,0.0276884571649134,-0.916423844173551,X1
